, summoner id,Unnamed: 0,Unnamed: 0.1,summoner name,summoner_id
633,,633.0,,Sinickle,21539405.0
634,,634.0,,akafack,36753193.0
635,,635.0,,MasterMing,30546780.0
636,,636.0,,Drempa,73459189.0
637,,637.0,,lllIIIllIIlI,35731579.0
638,,638.0,,FrostyLights,31198030.0
639,,639.0,,Nativ3 Nut,22365457.0
640,,640.0,,Deep Fried Teemo,24538246.0
641,,641.0,,ImThem,26460764.0
642,,,,HOoZy2,38966845.0
643,,,,camtheham,35570736.0
644,,,,Ajido,34761215.0
645,,,,Hanjaro,27291302.0
646,,,,L0L Wal,37548214.0
647,,,,Unknown JungIer,66541554.0
648,,,,SKT Frost,66401633.0
649,,,,Nebulite,22941674.0
650,,,,Liquid Painless,26851284.0
651,,,,TheIntenseMango,22076548.0
652,,,,Cosmic Death,21786647.0
653,,,,Hollywood NA,25060965.0
654,,,,Lord Christo II,22143513.0
655,,,,Tolemeo,38318616.0
656,,,,Unpleasant,40703542.0
657,,,,QQ1035716423q,59884386.0
658,,,,Q1035716423,35613563.0
659,,,,Damonte,32672912.0
660,,,,EvanRL,21557951.0
661,,,,Clyde Bot,22292020.0
662,,,,IlilillIIllIl,73469273.0
663,,,,Slooshi8,20024304.0
664,,,,Koby,34680633.0
665,,,,King Brew,20779460.0
666,,,,BJRodgers,37774807.0
667,,,,DW shernfire ROC,68159208.0
668,,,,baddies tilt me,20026563.0
669,,,,Ragexx,32311909.0
670,,,,An Nuo l,53373482.0
671,,,,King Kenneth,24444602.0
672,,,,1993 nice boy,19925775.0
673,,,,Miyu Loves You,67019274.0
674,,,,rejoovenation,25317334.0
675,,,,Jeem,21133544.0
676,,,,Jos,30365948.0
677,,,,ALL CAPS LEGEND,30319179.0
678,,,,KillerHeedonge,36579620.0
679,,,,Gifting,34807542.0
680,,,,Alexandtheo,32004867.0
681,,,,C9 Rush,65399098.0
682,,,,stfedsufenuf,22963297.0
683,,,,grnlefboy,20387972.0
684,,,,ChickenNugget,33987970.0
685,,,,DCMA Facker,30622607.0
686,,,,Trick2s Hairline,23132551.0
687,,,,Hoan,25192823.0
688,,,,Mogric,64842906.0
689,,,,HvK LiquidDiego,23568562.0
690,,,,WoIff,39525309.0
691,,,,O N,28641263.0
692,,,,Dibrickishaw,41002628.0
693,,,,chuck normis,19243208.0
694,,,,Hotrodtough,42764529.0
695,,,,5 2 0 1 3 ,20963430.0
696,,,,The Tilted Meme,37737799.0
697,,,,Geraniho,66803988.0
698,,,,MeNoHaxor,71715.0
699,,,,Nightblue3,25850956.0
700,,,,Extremely Stupid,26123163.0
701,,,,Guonade,23162549.0
702,,,,MikeHct,32311174.0
703,,,,Gluteus,34290293.0
704,,,,Artha,20163405.0
705,,,,JJunWon,51899902.0
706,,,,Holyduck,23038926.0
707,,,,I Voice I,28835988.0
708,,,,BB Enju,71609306.0
709,,,,Blademanzen,23573965.0
710,,,,Outbreak Company,34088689.0
711,,,,Kitzuo,26314816.0
712,,,,Masayoshi,22586751.0
